batch_size,body_text_combined,data_gm,decay,embedding_matrix_path,embedding_path,epochs,fc_dropout,fc_layer,fc_neurons,forecast_F1,forecast_period,forecast_precision,forecast_recall,frontpage,lr,lstm1_dropout,lstm1_layer,lstm1_max_len,lstm1_neurons,max_words,meta_dropout,meta_layer,meta_neurons,mod_id,model_folder,month_window,mt_target,n_embedding,patience,test_F1,test_precision,test_recall,testing_group,tokenizer,train_F1,train_precision,train_recall,training_group,val_F1,val_precision,val_recall,validation_group,w,year_target,diff,pci
256,1,.//data/output/database.db,9.247739057724215e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3533928616385809,3,17,0.3787878787878788,3,0.27075812274368233,0.6302521008403361,1,0.10635567212921698,0.44217107094551783,1,22,45,9090,0.0,1,3,1545110366,.//models/window_5_years_quarterly/,60,1,23,10,0.3660855784469097,0.26013513513513514,0.6176470588235294,"[1, 5]",./data/output/tokenizer.pkl,0.4431137724550898,0.3033917256802087,0.8213925327951564,"[3, 4, 7, 8, 9, 10]",0.340080971659919,0.2394526795895097,0.5865921787709497,"[2, 6]",1.032557552326044,1970,-0.012702300340969086,0.012702300340969086
256,1,.//data/output/database.db,0.00011200931393709517,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3330855667294085,1,17,0.42953020134228187,3,0.35424354243542433,0.5454545454545454,1,0.0780165854703716,0.3161641113477817,1,21,30,8899,0.0,1,5,1545147947,.//models/window_5_years_quarterly/,60,10,19,10,0.39687055476529154,0.2946145723336853,0.6078431372549019,"[1, 5]",./data/output/tokenizer.pkl,0.5183001719479243,0.37082601054481545,0.8605220228384992,"[3, 4, 7, 8, 9, 10]",0.37636761487964987,0.2771213748657358,0.5863636363636363,"[2, 6]",0.9738420831360529,1970,-0.03265964657699033,0.03265964657699033
256,1,.//data/output/database.db,0.00010556027516416404,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.39516939987868943,5,19,0.4210526315789473,3,0.37267080745341613,0.4838709677419355,1,0.10235646122993915,0.47366905097169854,1,18,40,12287,0.0,1,2,1545187138,.//models/window_5_years_quarterly/,60,4,27,10,0.37526652452025583,0.3271375464684015,0.44,"[1, 5]",./data/output/tokenizer.pkl,0.5353271028037383,0.443343653250774,0.6754716981132075,"[3, 4, 7, 8, 9, 10]",0.36588103254769927,0.32023575638506874,0.42670157068062825,"[2, 6]",0.7447955444301994,1970,-0.04578610705869146,0.04578610705869146
256,1,.//data/output/database.db,0.0001656547907964773,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.5046684189233568,3,19,0.4555314533622559,3,0.347682119205298,0.660377358490566,1,0.08812181000954944,0.43137063566665057,1,18,32,10855,0.0,1,3,1545147780,.//models/window_5_years_quarterly/,60,7,28,10,0.3991130820399113,0.2912621359223301,0.6338028169014085,"[1, 5]",./data/output/tokenizer.pkl,0.52071638599305,0.37346625766871167,0.8596646072374228,"[3, 4, 7, 8, 9, 10]",0.3896499238964992,0.2822491730981257,0.628992628992629,"[2, 6]",0.9028798890170019,1970,-0.05641837132234462,0.05641837132234462
256,1,.//data/output/database.db,0.00010895560121959454,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.43663072560648203,2,18,0.27272727272727276,3,0.23076923076923078,0.3333333333333333,1,0.07228804202917108,0.6390235627783434,1,15,50,10367,0.0,1,1,1545114050,.//models/window_5_years_quarterly/,60,1,19,10,0.3789764868603043,0.2790224032586558,0.5905172413793104,"[1, 5]",./data/output/tokenizer.pkl,0.44894968246213973,0.3220042046250876,0.7411290322580645,"[3, 4, 7, 8, 9, 10]",0.3823316437364228,0.28175026680896476,0.5945945945945946,"[2, 6]",0.8576865017811313,1971,0.10624921413303151,0.10624921413303151
256,1,.//data/output/database.db,0.00014547544091991503,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3883636555094315,1,18,0.4281045751633987,3,0.3075117370892019,0.7043010752688172,1,0.1000024226927643,0.268076688542542,1,32,35,8262,0.0,4,3,1545168629,.//models/window_5_years_quarterly/,60,10,24,10,0.4196675900277009,0.3120494335736354,0.6405919661733616,"[1, 5]",./data/output/tokenizer.pkl,0.5821501014198782,0.4301236418134133,0.9003921568627451,"[3, 4, 7, 8, 9, 10]",0.41569767441860467,0.3108695652173913,0.6271929824561403,"[2, 6]",1.09133778182092,1971,-0.00843698513569785,0.00843698513569785
256,1,.//data/output/database.db,0.00012749084690268718,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.39501266626740755,2,27,0.4170616113744075,3,0.2802547770700637,0.8148148148148148,1,0.09141412478285041,0.7528918927295509,1,16,40,7810,0.0,4,6,1545168259,.//models/window_5_years_quarterly/,60,4,24,10,0.38461538461538464,0.25943396226415094,0.7432432432432432,"[1, 5]",./data/output/tokenizer.pkl,0.4138213044367205,0.2731443994601889,0.8532883642495784,"[3, 4, 7, 8, 9, 10]",0.36996336996337,0.24979389942291838,0.7129411764705882,"[2, 6]",1.0032307289857116,1971,-0.03244622675902287,0.03244622675902287
256,1,.//data/output/database.db,0.00010347417302760966,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.24612171433244506,1,15,0.42857142857142855,3,0.3269230769230769,0.6219512195121951,1,0.07403809067026866,0.3638015342044106,2,17,28,11641,0.0,1,5,1545168436,.//models/window_5_years_quarterly/,60,7,16,10,0.4388926401080351,0.31584062196307094,0.7190265486725663,"[1, 5]",./data/output/tokenizer.pkl,0.5377906976744186,0.38065843621399176,0.9158415841584159,"[3, 4, 7, 8, 9, 10]",0.4002770083102493,0.28642220019821607,0.664367816091954,"[2, 6]",0.8086898366491191,1971,0.010321211536606534,0.010321211536606534
256,1,.//data/output/database.db,0.00011573525363142355,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.27986909760838796,1,14,0.452513966480447,3,0.3894230769230769,0.54,1,0.10022040575629412,0.33888872736482173,1,8,27,6061,0.0,3,2,1545188673,.//models/window_5_years_quarterly/,60,1,28,10,0.4461901021209741,0.3641025641025641,0.5760649087221096,"[1, 5]",./data/output/tokenizer.pkl,0.6629930394431555,0.5414495499763146,0.8548990276738968,"[3, 4, 7, 8, 9, 10]",0.44100895036615134,0.3603723404255319,0.5681341719077568,"[2, 6]",0.8376613978727016,1972,-0.006323864359472908,0.006323864359472908
256,1,.//data/output/database.db,9.852573741660258e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.2589172843083889,2,20,0.43983402489626555,3,0.31176470588235294,0.7464788732394366,1,0.10249744554601248,0.3683401951036378,1,21,38,12957,0.0,2,1,1545169519,.//models/window_5_years_quarterly/,60,10,20,10,0.45584415584415583,0.34445534838076547,0.6737044145873321,"[1, 5]",./data/output/tokenizer.pkl,0.6189365671641791,0.4641483036026583,0.9286214135759272,"[3, 4, 7, 8, 9, 10]",0.4462046204620463,0.3346534653465347,0.6693069306930693,"[2, 6]",0.9985660814103433,1972,0.016010130947890278,0.016010130947890278
256,1,.//data/output/database.db,9.048003934073611e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.4816970214710452,1,16,0.4376899696048633,3,0.31718061674008813,0.7058823529411765,1,0.0917968556054618,0.2741194310476488,1,12,37,8105,0.0,2,2,1545188695,.//models/window_5_years_quarterly/,60,4,20,10,0.4692370795734208,0.4,0.5674603174603174,"[1, 5]",./data/output/tokenizer.pkl,0.7415472779369627,0.61239943208708,0.9397240377632534,"[3, 4, 7, 8, 9, 10]",0.4528605962933118,0.37367021276595747,0.5746421267893661,"[2, 6]",1.0245845280501433,1972,0.03154710996855753,0.03154710996855753
256,1,.//data/output/database.db,0.00014058655490119948,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.4412024899094617,1,23,0.4714285714285715,3,0.3535714285714286,0.7071428571428572,1,0.06658196209977738,0.3734557416054151,2,28,33,9011,0.0,1,1,1545149427,.//models/window_5_years_quarterly/,60,7,13,10,0.4663143989431969,0.3508946322067594,0.6948818897637795,"[1, 5]",./data/output/tokenizer.pkl,0.6408053032163026,0.4862146050670641,0.9395248380129589,"[3, 4, 7, 8, 9, 10]",0.4454976303317536,0.33434959349593496,0.6673427991886409,"[2, 6]",0.9254384709840482,1972,-0.005114172485374602,0.005114172485374602
256,1,.//data/output/database.db,4.789115919331628e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.4818955343835418,3,23,0.46601941747572817,3,0.41739130434782606,0.5274725274725275,1,0.0480138553932562,0.269438890738685,1,16,45,6628,0.0,5,1,1545169783,.//models/window_5_years_quarterly/,60,1,18,10,0.47700170357751276,0.4381846635367762,0.5233644859813084,"[1, 5]",./data/output/tokenizer.pkl,0.7693672383205203,0.680439330543933,0.8850340136054422,"[3, 4, 7, 8, 9, 10]",0.45862068965517233,0.4143302180685358,0.5135135135135135,"[2, 6]",1.0590785932845328,1973,0.010982286101784589,0.010982286101784589
256,1,.//data/output/database.db,0.0001,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3,2,20,0.40703517587939697,3,0.3389121338912134,0.5094339622641509,1,0.1,0.4,1,20,40,10000,0.0,1,2,1545117752,.//models/window_5_years_quarterly/,60,10,20,10,0.48253968253968255,0.41530054644808745,0.5757575757575758,"[1, 5]",./data/output/tokenizer.pkl,0.6920492721164614,0.5855045002368545,0.8459958932238193,"[3, 4, 7, 8, 9, 10]",0.47518307567127743,0.40782122905027934,0.5692007797270955,"[2, 6]",1.001,1973,0.07550450666028558,0.07550450666028558
256,1,.//data/output/database.db,7.419819010729022e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.2965430179432489,3,19,0.47148288973384034,3,0.4189189189189189,0.5391304347826087,1,0.072433556631874,0.5346856351444278,1,17,27,15415,0.0,3,2,1545189474,.//models/window_5_years_quarterly/,60,4,23,10,0.47019867549668876,0.4182621502209131,0.5368620037807184,"[1, 5]",./data/output/tokenizer.pkl,0.6853801169590642,0.5961342828077314,0.8060522696011004,"[3, 4, 7, 8, 9, 10]",0.4688832054560956,0.4166666666666667,0.5360623781676414,"[2, 6]",0.7963226227582296,1973,-0.001284214237151582,0.001284214237151582
256,1,.//data/output/database.db,0.00012135981300237664,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.405757232233691,2,24,0.4626334519572954,3,0.38235294117647056,0.5855855855855856,1,0.09258375800660508,0.39675757864089123,1,23,50,12731,0.0,1,2,1545117727,.//models/window_5_years_quarterly/,60,7,20,10,0.4786196549137285,0.39676616915422885,0.6030245746691871,"[1, 5]",./data/output/tokenizer.pkl,0.6642143983184445,0.5378723404255319,0.8681318681318682,"[3, 4, 7, 8, 9, 10]",0.4560357675111773,0.3686746987951807,0.59765625,"[2, 6]",0.9203972864489484,1973,0.015986202956433104,0.015986202956433104
256,1,.//data/output/database.db,0.00010352167073522847,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.18115006115207524,3,29,0.4611973392461197,3,0.33548387096774196,0.7375886524822695,1,0.053402520066996466,0.48000322727257955,1,13,35,11043,0.0,3,2,1545190174,.//models/window_5_years_quarterly/,60,1,12,10,0.4610705596107056,0.34113411341134114,0.7110694183864915,"[1, 5]",./data/output/tokenizer.pkl,0.6102892470744093,0.45296624057686,0.9350473612990527,"[3, 4, 7, 8, 9, 10]",0.4826302729528536,0.3559011893870082,0.7495183044315993,"[2, 6]",1.11910218643794,1974,-0.0001267796354141315,0.0001267796354141315
256,1,.//data/output/database.db,8.640308951132296e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.34220076041142394,3,18,0.48466257668711665,3,0.3632183908045977,0.728110599078341,1,0.09276281971619876,0.3238472431624996,1,14,34,12328,0.0,1,1,1545190732,.//models/window_5_years_quarterly/,60,10,25,10,0.48822800495662955,0.3773946360153257,0.6912280701754386,"[1, 5]",./data/output/tokenizer.pkl,0.6336548767416934,0.4787819889860706,0.9366286438529785,"[3, 4, 7, 8, 9, 10]",0.4858895705521472,0.3680297397769517,0.7148014440433214,"[2, 6]",0.8705476004993772,1974,0.0035654282695128936,0.0035654282695128936
256,1,.//data/output/database.db,9.124738837890872e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.2937376923011467,4,25,0.44196428571428575,3,0.336734693877551,0.6428571428571429,1,0.10614963380972242,0.28184401560127575,1,15,35,15376,0.0,2,1,1545190339,.//models/window_5_years_quarterly/,60,4,17,10,0.4801587301587301,0.36815415821501013,0.6901140684410646,"[1, 5]",./data/output/tokenizer.pkl,0.6463823670340202,0.4970523212969786,0.923972602739726,"[3, 4, 7, 8, 9, 10]",0.4827109266943292,0.3740621650589496,0.6803118908382066,"[2, 6]",1.6496832968507333,1974,0.038194444444444364,0.038194444444444364
256,1,.//data/output/database.db,0.00011400946610712063,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.40239467222769776,2,16,0.4960835509138381,3,0.4185022026431718,0.6089743589743589,1,0.09988142157786589,0.2335849980263536,1,14,35,12470,0.0,1,1,1545190573,.//models/window_5_years_quarterly/,60,7,17,10,0.4590622813156053,0.37701149425287356,0.5867620751341681,"[1, 5]",./data/output/tokenizer.pkl,0.7402791625124625,0.6031681559707555,0.9580645161290322,"[3, 4, 7, 8, 9, 10]",0.4933426769446392,0.3986409966024915,0.6470588235294118,"[2, 6]",1.2895418379311758,1974,-0.03702126959823282,0.03702126959823282
256,1,.//data/output/database.db,5.899969217212164e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.153926928479802,2,17,0.48245614035087714,3,0.36585365853658536,0.7081545064377682,1,0.0834620349506593,0.374206881934141,1,20,40,9820,0.0,1,1,1545190813,.//models/window_5_years_quarterly/,60,1,17,10,0.491638795986622,0.36536868268434136,0.7512776831345827,"[1, 5]",./data/output/tokenizer.pkl,0.6303864050171961,0.46984318455971047,0.9575906576521205,"[3, 4, 7, 8, 9, 10]",0.4747126436781609,0.3535958904109589,0.722027972027972,"[2, 6]",2.0535805268929708,1975,0.009182655635744885,0.009182655635744885
256,1,.//data/output/database.db,0.00015065085980675588,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3190474971765809,1,24,0.5654008438818565,3,0.4734982332155477,0.7015706806282722,1,0.0808718526462221,0.35791107818552076,1,14,44,12614,0.0,1,1,1545191613,.//models/window_5_years_quarterly/,60,10,15,10,0.5367372353673724,0.4402451481103167,0.6874003189792663,"[1, 5]",./data/output/tokenizer.pkl,0.6161572052401746,0.4975317348377997,0.8090596330275229,"[3, 4, 7, 8, 9, 10]",0.5095057034220534,0.4161490683229814,0.6568627450980392,"[2, 6]",1.381655824008902,1975,-0.02866360851448413,0.02866360851448413
256,1,.//data/output/database.db,0.00018941015458578438,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.24915111232624562,4,20,0.4480651731160896,3,0.3806228373702422,0.5445544554455446,1,0.0668141043253876,0.2824830621686307,3,14,21,5815,0.0,5,4,1545171414,.//models/window_5_years_quarterly/,60,4,16,10,0.4916666666666666,0.4259927797833935,0.5812807881773399,"[1, 5]",./data/output/tokenizer.pkl,0.5914056809905317,0.5026826248452332,0.7181603773584906,"[3, 4, 7, 8, 9, 10]",0.48999309868875085,0.41569086651053866,0.5966386554621849,"[2, 6]",0.708048368110419,1975,0.043601493550576964,0.043601493550576964
256,1,.//data/output/database.db,0.00012272493766095658,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.30189072100346376,4,23,0.5255474452554745,3,0.43724696356275305,0.6585365853658537,1,0.09832920574873515,0.32584032023521126,1,18,44,9254,0.0,1,2,1545191436,.//models/window_5_years_quarterly/,60,7,18,10,0.4775707384403036,0.4199029126213592,0.5536,"[1, 5]",./data/output/tokenizer.pkl,0.6452088452088452,0.5637612709317303,0.7541642734060885,"[3, 4, 7, 8, 9, 10]",0.49586776859504134,0.42857142857142855,0.5882352941176471,"[2, 6]",0.821064423167874,1975,-0.047976706815170855,0.047976706815170855
256,1,.//data/output/database.db,0.00010322892922663856,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.1869201975332249,5,34,0.5221932114882507,3,0.45871559633027525,0.6060606060606061,1,0.07530463879581095,0.2423465028529848,1,15,29,7173,0.0,5,3,1545152224,.//models/window_5_years_quarterly/,60,1,10,10,0.5064377682403434,0.4609375,0.5619047619047619,"[1, 5]",./data/output/tokenizer.pkl,0.7753587333003464,0.6842794759825328,0.894406392694064,"[3, 4, 7, 8, 9, 10]",0.5151729004940013,0.4556803995006242,0.5925324675324676,"[2, 6]",0.8606726110879741,1976,-0.01575544324790734,0.01575544324790734
256,1,.//data/output/database.db,9.504730218104231e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.37925481534870353,5,24,0.46511627906976744,3,0.4452054794520548,0.4868913857677903,1,0.07467697518413817,0.36735073192208395,2,26,48,8917,0.0,2,3,1545192386,.//models/window_5_years_quarterly/,60,10,22,10,0.5326817348808797,0.45416666666666666,0.6440177252584933,"[1, 5]",./data/output/tokenizer.pkl,0.7613882863340564,0.6428571428571429,0.9335106382978723,"[3, 4, 7, 8, 9, 10]",0.5142857142857143,0.4357894736842105,0.6272727272727273,"[2, 6]",0.9075957626661746,1976,0.06756545581111223,0.06756545581111223
256,1,.//data/output/database.db,8.723290899117003e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3724097308921634,2,17,0.4956063268892794,3,0.376,0.7268041237113402,1,0.07735692654779044,0.29928031066637845,1,16,46,13671,0.0,1,1,1545152541,.//models/window_5_years_quarterly/,60,4,16,10,0.5207977207977208,0.4181152790484904,0.6903323262839879,"[1, 5]",./data/output/tokenizer.pkl,0.6840312562612703,0.5413891531874405,0.9287268770402611,"[3, 4, 7, 8, 9, 10]",0.5191977077363896,0.4118181818181818,0.7023255813953488,"[2, 6]",0.9254757008888174,1976,0.025191393908441384,0.025191393908441384
256,1,.//data/output/database.db,8.200980180456603e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.25440605413204365,1,24,0.6108949416342413,3,0.5064516129032258,0.7696078431372549,1,0.09083608411196151,0.34888773681927765,1,21,29,11487,0.0,2,1,1545122051,.//models/window_5_years_quarterly/,60,7,27,10,0.526435474701535,0.42477064220183486,0.6920777279521674,"[1, 5]",./data/output/tokenizer.pkl,0.6683886350089409,0.5295969773299748,0.9057619816908993,"[3, 4, 7, 8, 9, 10]",0.5120448179271708,0.40299823633156967,0.7019969278033794,"[2, 6]",1.2049140862092498,1976,-0.08445946693270634,0.08445946693270634
256,1,.//data/output/database.db,0.00010360130482074173,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3727983231592262,2,21,0.49050086355785844,3,0.3901098901098901,0.6604651162790698,1,0.07248277910472332,0.3912236714924674,2,18,27,10272,0.0,1,2,1545153068,.//models/window_5_years_quarterly/,60,1,10,10,0.5317044793484583,0.44541910331384016,0.6594516594516594,"[1, 5]",./data/output/tokenizer.pkl,0.7141104294478529,0.5896656534954408,0.9051321928460342,"[3, 4, 7, 8, 9, 10]",0.5417901600474214,0.4520276953511375,0.6760355029585798,"[2, 6]",1.1326907400446697,1977,0.04120361579059989,0.04120361579059989
