batch_size,body_text_combined,data_gm,decay,embedding_matrix_path,embedding_path,epochs,fc_dropout,fc_layer,fc_neurons,forecast_F1,forecast_period,forecast_precision,forecast_recall,frontpage,lr,lstm1_dropout,lstm1_layer,lstm1_max_len,lstm1_neurons,max_words,meta_dropout,meta_layer,meta_neurons,mod_id,model_folder,month_window,mt_target,n_embedding,patience,test_F1,test_precision,test_recall,testing_group,tokenizer,train_F1,train_precision,train_recall,training_group,val_F1,val_precision,val_recall,validation_group,w,year_target,diff,pci
256,1,.//data/output/database.db,7.166872386253043e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3276016524200844,1,18,0.5217391304347826,3,0.4692737430167598,0.5874125874125874,1,0.09966744934780954,0.4311019522535471,1,27,44,7842,0.0,3,4,1545123774,.//models/window_5_years_quarterly/,60,10,20,10,0.5494003426613364,0.48733535967578523,0.6295811518324608,"[1, 5]",./data/output/tokenizer.pkl,0.6977193660610747,0.5947281713344317,0.8438522674146798,"[3, 4, 7, 8, 9, 10]",0.5229722064662506,0.4541871921182266,0.6163101604278075,"[2, 6]",1.1332520405791713,1977,0.027661212226553822,0.027661212226553822
256,1,.//data/output/database.db,9.618698985410244e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.21777169957961076,1,20,0.4752747252747253,3,0.37445887445887444,0.650375939849624,1,0.10545844867807799,0.5208705498941708,1,22,29,8766,0.0,1,4,1545123049,.//models/window_5_years_quarterly/,60,4,19,10,0.5449438202247191,0.45200372786579684,0.685997171145686,"[1, 5]",./data/output/tokenizer.pkl,0.6116692426584235,0.49345386533665836,0.804369918699187,"[3, 4, 7, 8, 9, 10]",0.5304054054054054,0.4329044117647059,0.684593023255814,"[2, 6]",0.9767040187584565,1977,0.06966909494999379,0.06966909494999379
256,1,.//data/output/database.db,7.487123580962411e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.2889862010581574,2,18,0.5238095238095238,3,0.47530864197530864,0.5833333333333334,1,0.11030816610186225,0.4236339806515966,1,15,46,8566,0.0,1,2,1545123486,.//models/window_5_years_quarterly/,60,7,17,10,0.5376344086021505,0.46206225680933855,0.6427604871447903,"[1, 5]",./data/output/tokenizer.pkl,0.633359872611465,0.5380453161988502,0.7697145621673923,"[3, 4, 7, 8, 9, 10]",0.5237278444825615,0.4455252918287938,0.6352288488210819,"[2, 6]",1.0118181073432406,1977,0.013824884792626668,0.013824884792626668
256,1,.//data/output/database.db,8.857880475573848e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.29751744677801756,2,19,0.5240963855421688,3,0.4416243654822335,0.6444444444444445,1,0.09384010707017408,0.5082567839338306,1,14,26,8026,0.0,2,4,1545173791,.//models/window_5_years_quarterly/,60,1,31,10,0.5431157694140066,0.43644716692189894,0.7187894073139974,"[1, 5]",./data/output/tokenizer.pkl,0.6856564975560424,0.5483957940145592,0.914568345323741,"[3, 4, 7, 8, 9, 10]",0.528537170263789,0.42157612853863813,0.7082262210796915,"[2, 6]",1.0489810404239233,1978,0.01901938387183788,0.01901938387183788
256,1,.//data/output/database.db,0.0001,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3,2,20,0.4941176470588235,3,0.3826879271070615,0.6970954356846473,1,0.1,0.4,1,20,40,10000,0.0,1,2,1545125090,.//models/window_5_years_quarterly/,60,10,20,10,0.5465437788018432,0.45933384972889235,0.6746302616609784,"[1, 5]",./data/output/tokenizer.pkl,0.6334785314250155,0.5147914032869785,0.8232915487262434,"[3, 4, 7, 8, 9, 10]",0.5388127853881278,0.444947209653092,0.6828703703703703,"[2, 6]",1.001,1978,0.052426131743019744,0.052426131743019744
256,1,.//data/output/database.db,8.832142142273674e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3033404798938101,2,30,0.5097276264591439,3,0.4924812030075188,0.5282258064516129,1,0.08357174088953362,0.20532029678174443,2,32,43,10226,0.0,3,3,1545173942,.//models/window_5_years_quarterly/,60,4,37,10,0.5418552036199096,0.5101171458998935,0.5778045838359469,"[1, 5]",./data/output/tokenizer.pkl,0.6980809424282728,0.6265347885402456,0.788073788073788,"[3, 4, 7, 8, 9, 10]",0.5399449035812672,0.48951048951048953,0.601965601965602,"[2, 6]",0.8515892786007598,1978,0.03212757716076564,0.03212757716076564
256,1,.//data/output/database.db,9.285998330934575e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.28097583317994373,1,23,0.45884413309982486,3,0.3732193732193732,0.5954545454545455,1,0.0709399234090118,0.3946846381278852,1,14,42,8235,0.0,2,4,1545154339,.//models/window_5_years_quarterly/,60,7,17,10,0.5584677419354839,0.49113475177304966,0.647196261682243,"[1, 5]",./data/output/tokenizer.pkl,0.6903180706046836,0.5961364322366435,0.8198422581984226,"[3, 4, 7, 8, 9, 10]",0.543640897755611,0.468615649183147,0.6472684085510689,"[2, 6]",1.2196780018446445,1978,0.09962360883565902,0.09962360883565902
256,1,.//data/output/database.db,8.539639240739261e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.4267154032034761,2,24,0.41964285714285715,3,0.3381294964028777,0.5529411764705883,1,0.06615690527028183,0.27326418950356623,2,24,35,9398,0.0,2,4,1545174677,.//models/window_5_years_quarterly/,60,1,27,10,0.5350877192982456,0.4749134948096886,0.6127232142857143,"[1, 5]",./data/output/tokenizer.pkl,0.663,0.5718803910293272,0.788659793814433,"[3, 4, 7, 8, 9, 10]",0.5431861804222649,0.4700996677740864,0.6431818181818182,"[2, 6]",0.6197381711635825,1979,0.11544486215538846,0.11544486215538846
256,1,.//data/output/database.db,0.00011861908475126854,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3139126628161585,3,22,0.5329052969502407,3,0.48255813953488375,0.5949820788530465,1,0.06277484070302507,0.46918980747087013,2,23,67,7959,0.0,4,1,1545155527,.//models/window_5_years_quarterly/,60,10,11,10,0.5272904483430799,0.4796099290780142,0.5854978354978355,"[1, 5]",./data/output/tokenizer.pkl,0.6137030995106036,0.5340715502555367,0.7212423312883436,"[3, 4, 7, 8, 9, 10]",0.5326444340065759,0.46513535684987695,0.6230769230769231,"[2, 6]",0.7460438430368879,1979,-0.005614848607160772,0.005614848607160772
256,1,.//data/output/database.db,9.372290129290018e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.32800633251680483,1,24,0.47409733124018844,3,0.38817480719794345,0.6088709677419355,1,0.04574457881942737,0.6354947249141961,2,20,34,12025,0.0,2,4,1545155085,.//models/window_5_years_quarterly/,60,4,16,10,0.5536205316223648,0.471875,0.6696230598669624,"[1, 5]",./data/output/tokenizer.pkl,0.7016986823305287,0.5877659574468085,0.8704214257581725,"[3, 4, 7, 8, 9, 10]",0.5442498816848084,0.46862265688671556,0.6489841986455982,"[2, 6]",0.9187130231902718,1979,0.07952320038217636,0.07952320038217636
256,1,.//data/output/database.db,8.84131052753241e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.24497330910636417,3,17,0.4527629233511587,3,0.3307291666666667,0.7175141242937854,1,0.10313141686995753,0.4104833567105315,2,24,40,8330,0.0,1,2,1545126384,.//models/window_5_years_quarterly/,60,7,23,10,0.5,0.3766519823788546,0.7434782608695653,"[1, 5]",./data/output/tokenizer.pkl,0.5791959157626037,0.43309791945027676,0.8740369799691834,"[3, 4, 7, 8, 9, 10]",0.5213893967093236,0.38961748633879784,0.7878453038674034,"[2, 6]",1.0557045268824725,1979,0.0472370766488413,0.0472370766488413
256,1,.//data/output/database.db,0.00012264539130525887,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.1785059412263409,4,35,0.4173228346456693,3,0.32919254658385094,0.5698924731182796,1,0.0562927023807215,0.41993166850752234,1,14,45,15159,0.0,2,2,1545155657,.//models/window_5_years_quarterly/,60,1,15,10,0.523931623931624,0.43660968660968663,0.6549145299145299,"[1, 5]",./data/output/tokenizer.pkl,0.6751188589540411,0.5455180442374854,0.8854875283446711,"[3, 4, 7, 8, 9, 10]",0.5498539841468503,0.44677966101694916,0.7147505422993492,"[2, 6]",1.3355565591846785,1980,0.10660878928595463,0.10660878928595463
256,1,.//data/output/database.db,0.00010163235303699408,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3277953846659478,2,21,0.5403899721448467,3,0.46973365617433416,0.6360655737704918,1,0.09706569147143594,0.4135813081065277,1,17,48,12383,0.0,1,1,1545156357,.//models/window_5_years_quarterly/,60,10,16,10,0.5125838926174497,0.4281709880868956,0.6384535005224661,"[1, 5]",./data/output/tokenizer.pkl,0.6570638731267276,0.5431801780129901,0.8313696612665685,"[3, 4, 7, 8, 9, 10]",0.5322033898305084,0.44381625441696115,0.6645502645502646,"[2, 6]",0.8309332600398516,1980,-0.027806079527397,0.027806079527397
256,1,.//data/output/database.db,0.0001150966296455605,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.24890252398436125,1,19,0.39751552795031053,3,0.3240506329113924,0.5140562248995983,1,0.11019750889081943,0.4062062164727669,1,17,33,8248,0.0,2,1,1545127573,.//models/window_5_years_quarterly/,60,4,17,10,0.5219242230736484,0.43660968660968663,0.6486772486772486,"[1, 5]",./data/output/tokenizer.pkl,0.5667790646532767,0.466120086809742,0.7228870605833957,"[3, 4, 7, 8, 9, 10]",0.5391229578675839,0.44946236559139785,0.673469387755102,"[2, 6]",0.8477110015172435,1980,0.12440869512333785,0.12440869512333785
256,1,.//data/output/database.db,9.0825253617667e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.25016446690168886,1,22,0.46484375,3,0.363914373088685,0.6432432432432432,1,0.09629640320157996,0.39554666339944555,1,17,48,8638,0.0,2,1,1545156171,.//models/window_5_years_quarterly/,60,7,19,10,0.5079984393289114,0.4045991298943443,0.6823899371069182,"[1, 5]",./data/output/tokenizer.pkl,0.5847229693383539,0.4593281216987112,0.8042915279319275,"[3, 4, 7, 8, 9, 10]",0.5249901613537977,0.4166146158650843,0.7095744680851064,"[2, 6]",0.8031988788211095,1980,0.04315468932891142,0.04315468932891142
256,1,.//data/output/database.db,6.0930130375717066e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.12203130710330153,1,10,0.4358974358974359,3,0.3425692695214106,0.5991189427312775,1,0.08993106438366937,0.2786971965339858,2,21,22,5177,0.0,5,1,1545193924,.//models/window_5_years_quarterly/,60,1,9,10,0.5100990099009901,0.4168284789644013,0.6571428571428571,"[1, 5]",./data/output/tokenizer.pkl,0.6457266109463468,0.5169436650118714,0.8599640933572711,"[3, 4, 7, 8, 9, 10]",0.5329128892392591,0.4305732484076433,0.6990692864529473,"[2, 6]",0.8843577209029616,1981,0.0742015740035542,0.0742015740035542
256,1,.//data/output/database.db,9.88163851236683e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.12512443879878035,5,13,0.5190839694656488,3,0.4263322884012539,0.6634146341463415,1,0.05485257927470015,0.37007742907012625,1,17,21,8763,0.0,1,3,1545194722,.//models/window_5_years_quarterly/,60,10,23,10,0.5200341005967605,0.4491899852724595,0.6174089068825911,"[1, 5]",./data/output/tokenizer.pkl,0.6683350507875754,0.5702084903290631,0.8072546230440967,"[3, 4, 7, 8, 9, 10]",0.5294866355536699,0.4515195369030391,0.64,"[2, 6]",0.725246787194564,1981,0.0009501311311116423,0.0009501311311116423
256,1,.//data/output/database.db,0.00010387429014699743,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.25365469736362195,1,24,0.4100719424460431,3,0.36538461538461536,0.4672131147540984,1,0.10982630141004737,0.49433474466619926,1,21,28,12290,0.0,1,2,1545129060,.//models/window_5_years_quarterly/,60,4,20,10,0.49801674746584396,0.442443226311668,0.5695564516129032,"[1, 5]",./data/output/tokenizer.pkl,0.6326257978328633,0.5444557996934083,0.7548707049238399,"[3, 4, 7, 8, 9, 10]",0.5109745390693592,0.44803695150115475,0.5944841675178754,"[2, 6]",0.7449644338171227,1981,0.08794480501980084,0.08794480501980084
256,1,.//data/output/database.db,8.004258681688095e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3676375918953968,3,18,0.5133858267716536,3,0.4312169312169312,0.6342412451361867,1,0.08156622753689051,0.3149496206358051,2,27,30,8874,0.0,2,2,1545194429,.//models/window_5_years_quarterly/,60,7,22,10,0.5205690119184929,0.416871921182266,0.6929375639713409,"[1, 5]",./data/output/tokenizer.pkl,0.6367571822117276,0.5011356597150527,0.8730215827338129,"[3, 4, 7, 8, 9, 10]",0.515527950310559,0.4121663563004345,0.6880829015544041,"[2, 6]",1.1421445505343597,1981,0.007183185146839355,0.007183185146839355
256,1,.//data/output/database.db,0.0001228104909410394,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.27076559191914923,1,27,0.4935064935064935,3,0.4034749034749035,0.6352583586626139,1,0.10963945246177366,0.46729550328654823,1,19,37,12144,0.0,3,1,1545157520,.//models/window_5_years_quarterly/,60,1,23,10,0.5126409957215091,0.4134253450439147,0.6745138178096213,"[1, 5]",./data/output/tokenizer.pkl,0.6184,0.4905859953458853,0.8362783988460152,"[3, 4, 7, 8, 9, 10]",0.5075787019043918,0.40559006211180126,0.6780893042575286,"[2, 6]",0.8793014843758897,1982,0.019134502215015614,0.019134502215015614
256,1,.//data/output/database.db,7.70216455593341e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.2934009083014077,3,20,0.46683046683046686,3,0.4398148148148148,0.4973821989528796,1,0.1009707967207526,0.44752463668205206,1,15,40,10573,0.0,1,1,1545158301,.//models/window_5_years_quarterly/,60,10,19,10,0.4867908185361628,0.42608036391205456,0.5676767676767677,"[1, 5]",./data/output/tokenizer.pkl,0.5909815861968972,0.49950980392156863,0.7234646787362442,"[3, 4, 7, 8, 9, 10]",0.513840830449827,0.4449438202247191,0.6079836233367452,"[2, 6]",1.0392908709442443,1982,0.019960351705695933,0.019960351705695933
256,1,.//data/output/database.db,0.00010970051553171123,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.19039193949289004,3,16,0.43832335329341326,3,0.31551724137931036,0.7176470588235294,1,0.11771260668918468,0.35496485048996634,1,27,44,10267,0.0,3,2,1545195119,.//models/window_5_years_quarterly/,60,4,19,10,0.48998982015609094,0.37082691319979455,0.722,"[1, 5]",./data/output/tokenizer.pkl,0.6156521739130435,0.45902489626556015,0.9345300950369588,"[3, 4, 7, 8, 9, 10]",0.5,0.37851929092805003,0.7363083164300203,"[2, 6]",1.4778196598544477,1982,0.051666466862677674,0.051666466862677674
256,1,.//data/output/database.db,8.95210623784179e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.3999027066141391,3,20,0.49403747870528114,3,0.4084507042253521,0.625,1,0.059658522266948094,0.5189528184349964,1,14,35,10939,0.0,1,1,1545195469,.//models/window_5_years_quarterly/,60,7,20,10,0.509979633401222,0.42935528120713307,0.6278836509528586,"[1, 5]",./data/output/tokenizer.pkl,0.6474538332400671,0.5365175052167864,0.8162257495590829,"[3, 4, 7, 8, 9, 10]",0.5083913221449038,0.42563399588759426,0.6310975609756098,"[2, 6]",0.9606067029254645,1982,0.015942154695940847,0.015942154695940847
256,1,.//data/output/database.db,0.00013040935082198047,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.30547824820803565,2,15,0.3807615230460922,3,0.286144578313253,0.5688622754491018,1,0.12026868200200683,0.45185896162272937,1,27,33,10697,0.0,4,3,1545131895,.//models/window_5_years_quarterly/,60,1,20,10,0.48794957360029667,0.38122827346465815,0.6776519052523172,"[1, 5]",./data/output/tokenizer.pkl,0.5913663568063161,0.45600942655145327,0.8409996378123868,"[3, 4, 7, 8, 9, 10]",0.498894620486367,0.38531587933978373,0.7074190177638453,"[2, 6]",1.1966394178128967,1983,0.1071880505542045,0.1071880505542045
256,1,.//data/output/database.db,0.00010102161299910975,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.31098228325199384,2,22,0.4069767441860465,3,0.3354632587859425,0.5172413793103449,1,0.08491720840359694,0.3605020982189059,1,15,35,7430,0.0,1,1,1545159123,.//models/window_5_years_quarterly/,60,10,27,10,0.5025086839058279,0.3902877697841727,0.7053087757313109,"[1, 5]",./data/output/tokenizer.pkl,0.6405712774398308,0.49018417324428254,0.9240747806180847,"[3, 4, 7, 8, 9, 10]",0.5001947798987144,0.38674698795180723,0.7078280044101434,"[2, 6]",0.9828073337065665,1983,0.09553193971978141,0.09553193971978141
256,1,.//data/output/database.db,9.443951885713294e-05,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.23024043650462817,1,23,0.40816326530612246,3,0.3418803418803419,0.5063291139240507,1,0.07296971280956903,0.4511397529747164,1,20,33,8227,0.0,4,1,1545196242,.//models/window_5_years_quarterly/,60,4,16,10,0.503950103950104,0.41649484536082476,0.6378947368421053,"[1, 5]",./data/output/tokenizer.pkl,0.5965108164689463,0.47871863799283154,0.7911884487226953,"[3, 4, 7, 8, 9, 10]",0.5074750830564784,0.4147997284453496,0.653475935828877,"[2, 6]",0.896866478270162,1983,0.09578683864398152,0.09578683864398152
256,1,.//data/output/database.db,0.00012100343920307893,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.13512432500762234,2,27,0.47761194029850745,3,0.42290748898678415,0.5485714285714286,1,0.07515893977052877,0.3541755787127733,1,17,31,10214,0.0,4,3,1545132651,.//models/window_5_years_quarterly/,60,7,17,10,0.48200455580865603,0.419175911251981,0.5669882100750268,"[1, 5]",./data/output/tokenizer.pkl,0.6506967277281981,0.5556149732620321,0.7850396675481678,"[3, 4, 7, 8, 9, 10]",0.4923928077455048,0.42617717478052675,0.5829694323144105,"[2, 6]",0.7361164726855264,1983,0.004392615510148579,0.004392615510148579
256,1,.//data/output/database.db,0.00011781726299886508,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.2339900407479602,3,23,0.3125,3,0.22058823529411764,0.5357142857142857,1,0.07271673653980354,0.497903302628749,2,20,24,8303,0.0,3,2,1545133330,.//models/window_5_years_quarterly/,60,1,20,10,0.4765450483991064,0.3613777526821005,0.6994535519125683,"[1, 5]",./data/output/tokenizer.pkl,0.51527950310559,0.38048064575307283,0.7979992304732589,"[3, 4, 7, 8, 9, 10]",0.4796215429403202,0.35640886965927526,0.7330367074527252,"[2, 6]",1.0235157149962246,1984,0.16404504839910639,0.16404504839910639
256,1,.//data/output/database.db,0.00017690299779543473,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.17951511471098955,1,26,0.41901931649331353,3,0.3740053050397878,0.47635135135135137,1,0.09378537044257862,0.4303392061792812,1,13,41,8289,0.0,1,1,1545179896,.//models/window_5_years_quarterly/,60,10,16,10,0.48278985507246375,0.4053231939163498,0.5968645016797313,"[1, 5]",./data/output/tokenizer.pkl,0.6466234967622572,0.5308860759493671,0.8268927444794952,"[3, 4, 7, 8, 9, 10]",0.47978436657681944,0.39584877687175685,0.6088939566704675,"[2, 6]",0.916546208890468,1984,0.06377053857915022,0.06377053857915022
256,1,.//data/output/database.db,0.0001278722910518705,.//data/output/embedding_matrix.pkl,.//data/output/embedding.pkl,100,0.257336503223665,2,28,0.37500000000000006,3,0.2888198757763975,0.5344827586206896,1,0.10468528147241175,0.4226383322058079,1,19,45,8440,0.0,2,3,1545159723,.//models/window_5_years_quarterly/,60,4,26,10,0.47967108268615805,0.40446841294298924,0.5892255892255892,"[1, 5]",./data/output/tokenizer.pkl,0.67235926628716,0.5606540084388185,0.839652448657188,"[3, 4, 7, 8, 9, 10]",0.48675799086758,0.4056316590563166,0.6084474885844748,"[2, 6]",0.8087388805916947,1984,0.10467108268615799,0.10467108268615799
